,wave,flux,flux_err
413,3785.34000000009,2128.8943,0.0
414,3785.3500000000904,2083.7993,0.0
415,3785.3600000000906,2145.7466,0.0
416,3785.370000000091,2069.9185,0.0
417,3785.380000000091,1863.2076,0.0
418,3785.3900000000913,1874.5945,0.0
419,3785.4000000000915,1869.9839,0.0
420,3785.4100000000917,1615.7382,0.0
421,3785.420000000092,1527.5326,0.0
422,3785.430000000092,1375.3517,0.0
423,3785.4400000000924,1413.8141,0.0
424,3785.4500000000926,1266.2794,0.0
425,3785.460000000093,1253.7625,0.0
426,3785.470000000093,1316.5231,0.0
427,3785.4800000000932,1209.8806,0.0
428,3785.4900000000935,1248.4008,0.0
429,3785.5000000000937,1260.1082,0.0
430,3785.510000000094,1229.7104,0.0
431,3785.520000000094,1044.8724,0.0
432,3785.5300000000943,954.92773,0.0
433,3785.5400000000946,982.1312,0.0
434,3785.5500000000948,1013.9038,0.0
435,3785.560000000095,1098.9379,0.0
436,3785.570000000095,1105.8685,0.0
437,3785.5800000000954,979.33295,0.0
438,3785.5900000000956,898.7781,0.0
439,3785.600000000096,907.8848,0.0
440,3785.610000000096,1001.3324,0.0
441,3785.6200000000963,1183.8569,0.0
442,3785.6300000000965,1355.8833,0.0
443,3785.6400000000967,1407.1932,0.0
444,3785.650000000097,1526.6687,0.0
445,3785.660000000097,1448.2758,0.0
446,3785.6700000000974,1494.5422,0.0
447,3785.6800000000976,1397.7444,0.0
448,3785.690000000098,1172.9271,0.0
449,3785.700000000098,1228.1504,0.0
450,3785.7100000000983,1299.274,0.0
451,3785.7200000000985,1362.2592,0.0
452,3785.7300000000987,1323.9872,0.0
453,3785.740000000099,1476.88,0.0
454,3785.750000000099,1481.3938,0.0
455,3785.7600000000994,1340.2706,0.0
456,3785.7700000000996,1350.0209,0.0
457,3785.7800000001,1317.8959,0.0
458,3785.7900000001,1338.3301,0.0
459,3785.8000000001,1438.8042,0.0
460,3785.8100000001004,1700.4208,0.0
461,3785.8200000001007,1935.6094,0.0
462,3785.830000000101,1811.9628,0.0
463,3785.840000000101,1595.4523,0.0
464,3785.8500000001013,1757.8322,0.0
465,3785.8600000001015,1757.6335,0.0
466,3785.8700000001018,1404.7743,0.0
467,3785.880000000102,1033.4694,0.0
468,3785.890000000102,790.0605,0.0
469,3785.9000000001024,594.0626,0.0
470,3785.9100000001026,454.10278,0.0
471,3785.920000000103,442.90372,0.0
472,3785.930000000103,480.4674,0.0
473,3785.9400000001033,564.1302,0.0
474,3785.9500000001035,673.6883,0.0
475,3785.9600000001037,814.4332,0.0
476,3785.970000000104,757.54803,0.0
477,3785.980000000104,599.94836,0.0
478,3785.9900000001044,619.3442,0.0
479,3786.0000000001046,689.9796,0.0
480,3786.010000000105,761.77826,0.0
481,3786.020000000105,830.3857,0.0
482,3786.0300000001052,852.5808,0.0
483,3786.0400000001055,1004.8036,0.0
484,3786.0500000001057,1133.6816,0.0
485,3786.060000000106,1129.2274,0.0
486,3786.070000000106,1188.8444,0.0
487,3786.0800000001063,1112.5056,0.0
488,3786.0900000001066,1044.1471,0.0
489,3786.100000000107,1006.26044,0.0
490,3786.110000000107,754.0199,0.0
491,3786.120000000107,563.6995,0.0
492,3786.1300000001074,494.9299,0.0
493,3786.1400000001076,275.05237,0.0
494,3786.150000000108,219.80708,0.0
495,3786.160000000108,285.29526,0.0
496,3786.1700000001083,272.41104,0.0
497,3786.1800000001085,201.10464,0.0
498,3786.1900000001087,274.17947,0.0
499,3786.200000000109,336.8226,0.0
500,3786.210000000109,272.13773,0.0
501,3786.2200000001094,388.3396,0.0
502,3786.2300000001096,483.65903,0.0
503,3786.24000000011,299.9201,0.0
504,3786.25000000011,212.03041,0.0
505,3786.2600000001103,318.45935,0.0
506,3786.2700000001105,404.65698,0.0
507,3786.2800000001107,522.9612,0.0
508,3786.290000000111,727.6737,0.0
509,3786.300000000111,625.6653,0.0
510,3786.3100000001114,672.3866,0.0
511,3786.3200000001116,715.82245,0.0
512,3786.330000000112,560.3547,0.0
513,3786.340000000112,374.00027,0.0
514,3786.3500000001122,303.5747,0.0
515,3786.3600000001124,284.73563,0.0
516,3786.3700000001127,290.03717,0.0
517,3786.380000000113,319.58398,0.0
518,3786.390000000113,356.30942,0.0
519,3786.4000000001133,204.81424,0.0
520,3786.4100000001135,300.7855,0.0
521,3786.4200000001138,475.5065,0.0
522,3786.430000000114,515.5969,0.0
523,3786.440000000114,723.1885,0.0
524,3786.4500000001144,661.64795,0.0
525,3786.4600000001146,814.7269,0.0
526,3786.470000000115,981.3682,0.0
527,3786.480000000115,1009.3506,0.0
528,3786.4900000001153,1011.5888,0.0
529,3786.5000000001155,975.234,0.0
530,3786.5100000001157,842.1938,0.0
531,3786.520000000116,798.11395,0.0
532,3786.530000000116,833.49054,0.0
533,3786.5400000001164,941.8373,0.0
534,3786.5500000001166,897.99554,0.0
535,3786.560000000117,968.17993,0.0
536,3786.570000000117,1118.8179,0.0
537,3786.5800000001173,1131.1614,0.0
538,3786.5900000001175,1162.1188,0.0
539,3786.6000000001177,1154.8647,0.0
540,3786.610000000118,1081.7811,0.0
541,3786.620000000118,1101.787,0.0
542,3786.6300000001183,927.9279,0.0
543,3786.6400000001186,754.0659,0.0
544,3786.650000000119,719.5674,0.0
545,3786.660000000119,696.7701,0.0
546,3786.670000000119,846.8781,0.0
547,3786.6800000001194,836.84033,0.0
548,3786.6900000001197,879.20105,0.0
549,3786.70000000012,775.58765,0.0
550,3786.71000000012,794.3467,0.0
551,3786.7200000001203,811.0033,0.0
552,3786.7300000001205,831.41327,0.0
553,3786.7400000001207,1166.7552,0.0
554,3786.750000000121,1083.6792,0.0
555,3786.760000000121,1100.1886,0.0
556,3786.7700000001214,1080.9515,0.0
557,3786.7800000001216,1089.5775,0.0
558,3786.790000000122,1149.1576,0.0
559,3786.800000000122,1101.6682,0.0
560,3786.8100000001223,1010.99335,0.0
561,3786.8200000001225,1024.1895,0.0
562,3786.8300000001227,748.44574,0.0
563,3786.840000000123,644.8489,0.0
564,3786.850000000123,555.705,0.0
565,3786.8600000001234,472.29797,0.0
566,3786.8700000001236,409.8778,0.0
567,3786.880000000124,305.603,0.0
568,3786.890000000124,238.94829,0.0
569,3786.9000000001242,300.3104,0.0
570,3786.9100000001245,385.5584,0.0
571,3786.9200000001247,439.01144,0.0
572,3786.930000000125,595.603,0.0
573,3786.940000000125,734.0567,0.0
574,3786.9500000001253,774.8022,0.0
575,3786.9600000001255,824.10864,0.0
576,3786.9700000001258,993.39087,0.0
577,3786.980000000126,1356.5193,0.0
578,3786.990000000126,1318.99,0.0
579,3787.0000000001264,1293.9204,0.0
580,3787.0100000001266,1313.5765,0.0
581,3787.020000000127,1291.2625,0.0
582,3787.030000000127,1297.6349,0.0
583,3787.0400000001273,1364.4988,0.0
584,3787.0500000001275,1471.8684,0.0
585,3787.0600000001277,1547.5005,0.0
586,3787.070000000128,1483.2902,0.0
587,3787.080000000128,1598.9716,0.0
588,3787.0900000001284,1699.5839,0.0
589,3787.1000000001286,1710.9905,0.0
590,3787.110000000129,1776.6945,0.0
591,3787.120000000129,1765.2467,0.0
592,3787.1300000001293,1707.9417,0.0
593,3787.1400000001295,1930.209,0.0
594,3787.1500000001297,1861.9678,0.0
595,3787.16000000013,1857.7872,0.0
596,3787.17000000013,1851.5227,0.0
597,3787.1800000001303,1857.8636,0.0
598,3787.1900000001306,2034.8887,0.0
599,3787.200000000131,1984.56,0.0
600,3787.210000000131,1848.841,0.0
601,3787.220000000131,1779.9528,0.0
602,3787.2300000001314,1802.979,0.0
603,3787.2400000001317,1773.1013,0.0
604,3787.250000000132,1722.3734,0.0
605,3787.260000000132,1610.431,0.0
606,3787.2700000001323,1419.2119,0.0
607,3787.2800000001325,1436.4946,0.0
608,3787.2900000001327,1432.6345,0.0
609,3787.300000000133,1359.0923,0.0
610,3787.310000000133,1176.8873,0.0
611,3787.3200000001334,1094.7057,0.0
612,3787.3300000001336,1081.2896,0.0
613,3787.340000000134,880.98883,0.0
614,3787.350000000134,621.91864,0.0
615,3787.3600000001343,658.74066,0.0
616,3787.3700000001345,616.88525,0.0
617,3787.3800000001347,602.81586,0.0
618,3787.390000000135,662.42316,0.0
619,3787.400000000135,699.90283,0.0
620,3787.4100000001354,681.26855,0.0
621,3787.4200000001356,783.3039,0.0
622,3787.430000000136,1000.8921,0.0
623,3787.440000000136,891.0988,0.0
624,3787.4500000001362,949.3862,0.0
625,3787.4600000001365,1170.0806,0.0
626,3787.4700000001367,1142.6876,0.0
627,3787.480000000137,1299.71,0.0
628,3787.490000000137,1513.0967,0.0
629,3787.5000000001373,1366.209,0.0
630,3787.5100000001376,1473.2651,0.0
631,3787.5200000001378,1570.2766,0.0
632,3787.530000000138,1520.8651,0.0
633,3787.540000000138,1616.8236,0.0
634,3787.5500000001384,1601.286,0.0
635,3787.5600000001386,1518.4426,0.0
636,3787.570000000139,1469.3246,0.0
637,3787.580000000139,1386.2775,0.0
638,3787.5900000001393,1465.4093,0.0
639,3787.6000000001395,1463.1904,0.0
640,3787.6100000001397,1341.5078,0.0
641,3787.62000000014,1285.72,0.0
642,3787.63000000014,1349.9916,0.0
643,3787.6400000001404,1342.1698,0.0
644,3787.6500000001406,1296.9691,0.0
645,3787.660000000141,1348.3291,0.0
646,3787.670000000141,1260.276,0.0
647,3787.6800000001413,1209.1991,0.0
648,3787.6900000001415,1095.8529,0.0
649,3787.7000000001417,1170.9806,0.0
650,3787.710000000142,1205.8458,0.0
651,3787.720000000142,1194.1205,0.0
652,3787.7300000001424,1185.762,0.0
653,3787.7400000001426,1024.358,0.0
654,3787.750000000143,1029.8988,0.0
655,3787.760000000143,1080.7091,0.0
656,3787.770000000143,1022.1744,0.0
657,3787.7800000001434,829.83057,0.0
658,3787.7900000001437,872.09155,0.0
659,3787.800000000144,992.7305,0.0
660,3787.810000000144,937.73553,0.0
661,3787.8200000001443,952.4399,0.0
662,3787.8300000001445,877.85187,0.0
663,3787.8400000001448,701.22375,0.0
664,3787.850000000145,630.68695,0.0
665,3787.860000000145,631.4965,0.0
666,3787.8700000001454,699.3621,0.0
667,3787.8800000001456,741.3099,0.0
668,3787.890000000146,673.53827,0.0
669,3787.900000000146,605.4758,0.0
670,3787.9100000001463,596.28265,0.0
671,3787.9200000001465,723.0903,0.0
672,3787.9300000001467,590.5629,0.0
673,3787.940000000147,625.5679,0.0
674,3787.950000000147,716.21185,0.0
675,3787.9600000001474,676.0728,0.0
676,3787.9700000001476,594.2943,0.0
677,3787.980000000148,487.16745,0.0
678,3787.990000000148,598.3274,0.0
679,3788.0000000001482,501.87,0.0
680,3788.0100000001485,502.1838,0.0
681,3788.0200000001487,442.94916,0.0
682,3788.030000000149,406.34265,0.0
683,3788.040000000149,413.70102,0.0
684,3788.0500000001493,340.05844,0.0
685,3788.0600000001496,359.6045,0.0
686,3788.07000000015,448.90125,0.0
687,3788.08000000015,336.05246,0.0
688,3788.09000000015,271.6729,0.0
689,3788.1000000001504,291.92346,0.0
690,3788.1100000001506,329.11417,0.0
691,3788.120000000151,384.81186,0.0
692,3788.130000000151,426.93802,0.0
693,3788.1400000001513,420.63187,0.0
